Date,GeoCity,GeoZip,Hits,Longitude,Latitude
1/10/2014 0:00,suffern,10901,111,-74.1495889,41.1148179
1/10/2014 0:00,buffalo,14226,144,-78.8783689,42.8864468
1/10/2014 0:00,syracuse,13212,106,-76.1474244,43.0481221
1/10/2014 0:00,syracuse,13214,69,-76.1474244,43.0481221
1/10/2014 0:00,brooklyn,11212,134,-73.9441579,40.6781784
1/10/2014 0:00,stony point,10980,65,-73.9870847,41.2295386
1/10/2014 0:00,stony point,10980,65,-73.9870847,41.2295386
1/10/2014 0:00,howard beach,11414,56,-73.8429989,40.6571222
1/10/2014 0:00,howard beach,11414,56,-73.8429989,40.6571222
1/10/2014 0:00,redwood,13679,53,-124.0046276,41.2131788
1/10/2014 0:00,astoria,11106,50,-123.8312534,46.1878841
1/10/2014 0:00,astoria,11106,50,-123.8312534,46.1878841
1/10/2014 0:00,millbrook,12545,48,-86.3619163,32.4798575
1/10/2014 0:00,little neck,11363,55,-73.7330753,40.7612957
1/10/2014 0:00,little neck,11363,55,-73.7330753,40.7612957
1/10/2014 0:00,greenlawn,11740,60,-73.3651185,40.8689871
1/10/2014 0:00,watertown,13603,60,-71.1828321,42.3709299
1/10/2014 0:00,greenlawn,11740,60,-73.3651185,40.8689871
1/10/2014 0:00,watertown,13603,60,-71.1828321,42.3709299
1/10/2014 0:00,akron,14001,57,-81.5190053,41.0814447
1/10/2014 0:00,akron,14001,57,-81.5190053,41.0814447
1/10/2014 0:00,buffalo,14217,52,-78.8783689,42.8864468
1/10/2014 0:00,buffalo,14217,52,-78.8783689,42.8864468
12/14/1214 12:00:00 AM,Beach Front Shopaholic,99999,4500,-78.2108,24.436
12/14/1214 12:00:00 AM,The White House,99999,2500,-77.036548,38.897843
12/14/1214 12:00:00 AM,Dallas,99999,2300,-96.806851,32.780992
12/14/1214 12:00:00 AM,Fort Worth,99999,1257,-97.29831,32.757254
12/14/1214 12:00:00 AM,Little Elm,99999,13,-96.941649,33.154795
12/14/1214 12:00:00 AM,Carrollton,99999,88,-96.890755,32.94286
12/14/1214 12:00:00 AM,San Antonio,99999,520,-98.45026,29.41088
12/14/1214 12:00:00 AM,Austin,99999,1245,-97.636009,30.251798
12/14/1214 12:00:00 AM,Huston,99999,3245,-95.425834,29.871458
12/14/1214 12:00:00 AM,Montague,99999,23,-97.500155,33.645669
12/14/1214 12:00:00 AM,Mckinney,99999,92,-96.582467,33.165507
12/14/1214 12:00:00 AM,San Francisco,99999,1245,-122.457623,37.79501
12/14/1214 12:00:00 AM,San Jose,99999,567,-121.882345,37.346362
12/14/1214 12:00:00 AM,San Diego,99999,324,-117.156676,32.715455
12/14/1214 12:00:00 AM,Los Angeles,99999,2200,-118.226664,34.010978
12/14/1214 12:00:00 AM,Wakiki Beach,99999,465,-157.837811,21.281248
12/14/1214 12:00:00 AM,Kahului Beach,99999,2340,-156.415573,20.907809
